anime_id,studio_id
30851,6
1126,26
2819,73
2819,59
10540,6
3193,247
2815,223
1599,83
3053,73
36894,248
1409,195
1409,44
6902,249
6902,250
3915,69
1312,177
838,222
15377,243
34368,1
8934,78
30382,52
31049,26
20931,251
25731,38
26055,153
14741,242
3010,176
50599,252
2609,253
2165,4
6971,4
386,9
4810,69
40040,254
2903,4
1466,187
1466,255
2113,69
37611,177
37611,26
5141,1
606,64
2561,4
3692,4
327,62
327,156
8538,96
364,20
364,256
364,257
852,4
42653,93
2709,177
6970,4
42145,135
31670,45
2546,25
2686,33
2718,258
506,33
34973,38
6811,38
18,163
33475,12
33475,259
8394,4
623,163
1676,194
33490,45
27737,93
2554,25
1684,72
518,9
5712,223
37178,69
37178,141
5658,4
2766,64
37646,14
37646,60
5830,45
11615,260
929,38
1883,261
10802,6
4737,6
3104,211
4853,150
38804,69
2215,30
34502,248
1179,64
32956,99
331,25
27589,55
41062,26
4339,25
3835,25
653,64
15109,138
10163,69
245,73
32949,262
31747,79
5052,25
32582,224
7619,4
5688,4
29722,14
3006,45
1942,263
3874,9
2620,195
10324,165
652,64
913,20
28207,97
28207,214
2151,73
1724,59
9613,71
3162,25
8041,33
397,38
16906,31
832,211
1459,69
1837,147
925,4
19755,79
39790,150
39963,264
185,24
185,59
39551,110
600,218
600,265
29095,110
32105,73
10073,192
30705,97
21507,78
38853,266
2044,73
1104,26
1104,267
41401,197
1139,145
39277,26
3129,207
3129,268
37126,20
4375,145
2810,269
45783,23
2569,25
2012,4
1458,69
3024,87
604,73
421,270
10014,271
1517,218
7761,83
7152,52
1603,26
3579,4
15731,272
23067,78
34984,95
32697,123
9624,165
48569,50
36525,86
36525,162
25429,243
849,242
28171,1
1450,38
12651,26
12483,39
3008,69
3571,69
6899,64
34905,224
17917,26
1279,73
353,4
2382,148
1070,218
35672,110
961,71
776,1
5967,4
34799,26
37151,64
6582,267
50185,23
8765,75
8765,273
1093,45
9884,207
30291,262
9346,38
103,24
1988,243
5883,20
2544,25
943,64
1567,20
1878,20
2409,148
1161,1
25967,274
2703,177
36000,20
57,64
35847,164
20555,157
38656,116
4209,83
49223,264
29715,18
1490,222
2723,139
2152,64
3009,4
38767,165
38767,275
171,225
858,30
751,83
10359,59
1372,83
1249,38
2076,4
2817,69
1184,184
1663,25
4591,73
1524,44
13029,276
7081,26
37379,64
28621,50
667,77
22273,1
24075,50
1587,78
2892,69
2907,75
545,86
1704,83
626,4
2335,277
49515,4
8217,59
1608,278
40167,26
10250,45
13163,279
928,231
3668,20
12481,39
34978,20
2565,87
5983,79
505,225
1465,83
612,280
9627,165
37023,23
1426,71
38549,197
30751,248
31044,26
633,281
22101,73
60,231
5342,155
2246,4
21809,86
34542,37
2582,38
3614,15
1744,77
286,20
34787,69
34787,141
44191,4
234,256
6712,72
38203,162
38669,205
29017,282
17727,174
148,83
32999,283
2245,38
18391,6
13409,221
13409,58
2579,25
2389,69
2813,223
347,195
35250,58
35250,137
16518,52
39196,93
67,231
31741,67
16512,104
63,139
36873,1
35629,17
944,177
22693,59
22693,138
485,17
41283,26
3081,36
2405,4
2575,36
3077,45
37484,224
115,156
39581,197
1337,4
691,64
2781,183
324,38
1193,77
3907,184
3545,24
2931,64
2931,150
424,38
1086,78
36531,26
301,17
2214,150
10869,96
7334,20
34411,284
4186,138
5909,83
21067,260
25183,173
25283,85
1327,4
3044,150
533,1
37990,83
2828,64
2828,20
1123,4
41381,26
41381,95
39078,93
360,145
4459,24
13159,45
49263,25
1650,145
41556,1
7058,1
40358,285
40358,2
5030,72
11785,177
349,267
3858,69
1246,63
1264,38
9241,125
31227,4
1745,184
34725,286
41520,79
3673,78
3673,221
3272,4
1775,218
8815,82
1492,20
1180,73
2799,4
1046,145
1483,64
308,19
1929,4
8961,165
1164,1
1534,4
7176,287
1563,20
525,44
37958,113
32571,104
32571,216
16347,248
48580,78
47161,1
4063,155
17074,72
4382,242
36632,288
36632,289
930,38
671,218
2288,9
7643,82
2330,148
2451,71
1864,52
1375,25
9561,18
8234,87
370,17
407,73
5505,290
5505,291
37422,165
37422,275
1473,38
37029,83
2221,4
3391,73
2542,71
1985,4
351,4
1578,52
244,26
30649,45
2559,25
34565,68
4981,64
4981,69
34467,252
6875,64
1564,26
41623,150
41623,51
39535,182
110,25
183,59
39244,26
561,64
1021,77
1374,26
40893,18
605,73
9883,73
919,26
1472,38
375,9
1853,4
6509,24
33433,19
38790,12
38472,292
174,64
27655,50
27655,81
958,52
1592,24
28835,235
27785,252
992,156
2229,4
16123,159
1664,194
9893,4
131,73
37739,177
37739,26
1672,64
45425,259
483,78
271,231
1145,73
39948,83
1573,83
10513,248
3270,44
42587,159
3366,50
11751,52
11751,119
41911,38
38295,260
13349,272
311,64
311,71
2618,64
2618,20
2705,44
2705,177
12863,69
12863,141
396,38
40504,26
5670,293
2727,64
40266,93
42657,6
1932,4
2965,83
23,4
2825,25
35075,83
5684,4
35254,69
111,25
37475,23
39221,44
39221,294
37521,95
21,4
959,25
4483,225
582,17
1792,38
116,156
3859,64
1550,71
42959,123
42959,295
342,1
13201,20
38254,296
36440,297
5155,20
5155,150
1163,73
37204,93
231,298
231,299
1991,9
42071,244
42071,245
48862,79
48862,300
48862,301
7247,28
8287,38
21273,157
33690,286
28249,282
28249,23
134,64
35484,123
21863,138
2251,30
36649,37
31043,50
8074,64
890,38
69,38
38098,26
38089,165
1325,83
5032,17
980,177
163,73
261,77
40610,4
34975,64
282,20
1865,231
28921,88
1946,4
5132,19
5132,145
1189,83
17707,6
32353,33
417,302
34177,68
14515,72
28833,221
28833,112
32867,78
1914,64
1172,184
5074,50
1226,38
40272,22
40272,21
519,1
36513,138
32084,15
32829,20
352,4
34106,30
36536,303
340,59
29,83
35334,38
2041,25
17249,69
17249,141
21435,110
783,145
42774,23
40254,17
5525,83
26351,52
37426,37
37426,304
2025,78
1222,63
38924,151
28927,95
3667,231
11319,1
527,26
223,4
30363,305
16742,12
30544,50
5397,248
1186,156
30549,177
30549,306
706,218
706,298
32802,20
718,1
19871,73
1572,87
17080,177
17080,306
40833,307
38578,4
2004,64
621,156
6383,36
31163,308
31163,21
7655,96
34798,303
17247,262
40221,221
233,1
12393,33
20267,282
20267,23
636,64
1199,19
2106,52
30039,177
30039,26
12021,83
32011,6
573,187
1448,4
173,83
1005,83
2829,25
511,309
511,261
35883,165
35883,275
12281,177
7062,72
20541,15
39539,64
7627,104
35251,310
7791,242
22835,125
6547,22
20785,64
36196,292
23375,235
2547,25
1000,4
456,1
1936,83
34836,177
34836,26
36654,221
1655,77
1602,270
1844,73
3738,248
1425,71
799,83
709,64
709,221
1667,184
40129,311
6024,64
8,4
1149,231
17,25
42514,45
42514,275
39199,37
37993,15
37509,287
34612,1
34612,312
2966,180
36633,1
169,1
36027,260
1137,4
4443,77
1661,4
8206,20
1623,72
1623,86
27629,1
27629,89
750,83
7720,50
31196,20
4936,45
6069,39
21407,4
11239,72
1695,25
10870,44
6149,25
2216,64
12979,73
40935,308
1292,231
43299,11
35928,313
1535,64
942,225
6008,59
49637,314
2035,19
4549,52
48804,26
39592,38
113,177
3710,4
37395,26
309,218
477,225
32093,12
196,139
10079,15
7785,64
10321,50
40623,68
7088,63
9936,290
7561,315
266,1
3736,1
3736,44
152,231
152,156
1316,148
1554,1
1261,69
5226,64
37662,113
3322,138
1471,38
34176,157
23259,38
45665,59
33421,238
38797,17
2942,225
206,156
2835,4
42506,316
42506,317
38673,68
127,231
40763,79
5760,87
22733,26
31884,4
39699,69
685,26
685,267
1108,83
2762,145
284,145
177,195
3407,231
28223,64
15451,86
38524,95
27741,138
1251,62
951,25
277,62
277,72
1706,194
1018,1
34077,26
3312,4
9996,195
10348,131
5504,85
34903,231
34903,318
39783,13
355,1
34403,288
36022,26
34290,4
1136,38
345,73
1557,83
9441,73
10257,69
31573,93
14511,97
589,4
2222,4
10338,6
37988,231
36982,319
569,69
39792,206
37403,85
21845,97
34009,320
2281,145
15651,38
7867,5
18411,85
15545,79
22817,4
5485,321
5485,322
92,38
614,1
43741,321
43741,284
2253,4
32785,177
32785,26
1082,1
2683,290
2683,323
1541,186
3604,72
273,1
840,34
55,195
620,20
3101,9
535,184
36864,111
154,177
39198,262
12413,157
10187,177
21033,303
32615,92
18153,242
37086,37
6098,59
39959,324
12123,251
2287,145
2604,1
4052,148
49780,304
12875,272
1103,26
1103,267
36800,1
34712,1
10800,64
48492,38
30016,52
40902,1
9919,50
31240,157
40028,37
19315,83
39960,123
39960,325
28669,4
36166,131
1196,63
577,309
577,261
32717,93
1156,231
2562,83
302,25
48775,326
1491,4
5233,1
568,156
909,52
14989,50
41120,11
9107,26
41025,30
41587,78
43969,150
998,44
998,9
289,26
35516,6
510,243
285,38
6658,18
38005,153
34445,159
4080,83
242,64
42391,73
37975,70
2747,87
3549,64
1678,72
1678,30
1678,327
41530,72
2308,163
33113,52
47257,1
21843,37
37601,328
37601,329
6773,1
339,183
32899,30
31710,73
37991,153
34281,174
8769,330
1735,73
383,64
3363,44
31560,282
31560,23
1721,280
32039,78
24909,45
31610,30
2744,1
295,218
37924,14
37924,117
37926,12
23289,15
8630,1
31442,242
6500,192
39617,11
1642,73
11341,1
11341,63
1728,73
1485,73
34738,252
4657,231
8057,15
32805,58
22099,20
10278,50
1132,4
36945,331
44037,332
44037,333
37520,150
37520,37
1050,4
36593,4
36094,262
40677,282
40850,334
915,83
39194,44
39194,202
178,9
16241,44
1868,4
10232,272
2523,309
2523,167
1858,147
1710,177
218,177
32830,6
43735,111
43735,112
15045,18
37154,30
19369,97
47591,335
44276,109
26453,38
26453,93
247,111
45577,81
1538,231
1538,156
34888,69
872,121
8311,73
32792,38
1674,59
44040,14
15611,20
693,290
181,231
8624,4
34501,68
34501,114
24133,12
12293,85
356,83
941,336
878,38
2150,223
1194,147
283,25
11739,1
6634,44
876,77
876,9
1230,30
236,73
33371,44
33371,26
33371,296
1025,156
1025,186
2213,150
32772,73
4028,1
635,64
835,138
17549,12
25835,22
2402,87
39622,20
28297,64
41345,44
23673,272
32981,287
7645,4
34332,135
130,73
580,73
495,177
2619,195
4264,64
1685,77
1685,163
12929,4
10884,159
34745,44
1017,1
21729,20
3750,83
9934,293
2112,177
33362,303
23327,78
12549,97
1561,267
1561,86
10671,260
9693,44
34013,14
37962,81
141,97
39730,15
13145,20
388,59
1212,225
435,71
30344,50
49505,23
336,195
39966,284
35835,142
35180,72
31933,153
2476,86
33026,69
49738,206
34076,22
48644,262
41558,4
1167,247
42670,198
16211,20
335,83
476,337
38337,119
2684,20
37972,110
27989,242
1519,64
23321,83
14833,243
16668,38
801,44
21353,177
189,177
31646,72
34881,85
34284,159
2608,163
1688,85
2364,1
2364,211
33027,69
593,38
34522,226
5162,328
162,64
30651,6
48849,64
10588,267
24705,305
40496,12
3503,177
35790,79
37446,137
22199,157
9253,157
34566,73
1974,71
2603,338
42941,56
455,25
782,38
49519,64
2800,4
44940,4
5307,38
29163,231
296,64
1087,73
1065,24
1065,145
1065,187
202,78
889,64
6166,293
11597,72
40746,264
1887,242
290,38
1705,184
142,4
34052,26
471,26
23135,69
23135,141
4903,177
21325,293
37476,26
971,150
27947,221
36565,26
833,231
1214,4
5005,267
21573,52
64,89
5231,26
24211,125
42192,1
3092,83
36784,60
1198,309
1198,77
33983,339
32309,340
2882,69
19919,235
800,183
32555,12
222,243
200,20
32038,78
27,231
31498,125
30948,252
16397,64
49926,147
33392,341
28929,283
328,26
278,145
973,231
973,52
13377,260
1138,195
444,83
1727,342
6129,138
34863,15
2508,243
390,59
38084,11
33095,83
392,73
530,4
30947,252
7588,173
4618,64
4662,111
682,256
445,44
445,177
30384,282
30384,23
4038,96
1738,221
35964,343
3655,1
962,225
2605,72
8407,267
22265,242
22265,344
4720,155
33028,262
38408,78
21881,50
1508,186
31018,19
33840,83
37206,15
24835,38
107,83
36409,6
33889,343
6512,156
42625,37
32729,221
36245,320
13659,50
2772,74
880,156
4189,59
4189,345
4189,346
5984,153
18055,83
4039,90
13139,347
2166,336
40228,20
40228,165
8726,72
17731,97
17731,214
48505,38
33795,103
590,145
35730,260
18295,38
2391,38
48680,348
39523,68
19769,64
32836,52
12677,231
12677,294
690,156
9938,52
49721,45
3577,89
19067,177
19067,26
33341,271
1591,19
1445,69
6633,243
18767,192
18767,349
39030,109
25013,73
30015,20
9750,138
9756,72
30,62
30,69
40529,64
31221,296
3001,221
3001,58
649,139
303,26
21835,4
6973,50
10330,20
14093,26
14765,30
6,64
36475,21
1542,38
23539,165
23201,221
2564,83
2602,63
30652,120
9510,104
10378,85
42568,25
3613,44
1127,86
4066,63
1707,4
34800,85
33222,137
34771,73
34771,113
861,44
29589,50
14967,330
3731,20
36882,328
36882,157
1057,145
39506,231
831,1
1588,138
33668,157
37490,11
554,26
554,9
31914,68
32032,4
36563,20
40454,1
41930,22
39582,23
350,4
28,38
49110,252
49110,350
5597,72
32948,138
447,211
447,17
36029,303
11241,20
2129,22
10490,44
34915,50
37870,282
1470,38
18523,351
18523,23
2571,25
1045,145
1045,352
489,30
2158,256
2158,257
40004,240
40004,241
687,73
39247,242
11013,153
21511,85
457,63
41103,89
14199,12
36510,353
9989,50
4362,131
279,20
39184,22
39184,21
318,86
318,9
910,243
38268,1
161,231
990,4
7661,83
18099,260
472,26
209,1
31405,44
4725,290
4725,328
33377,20
33377,45
42414,260
27663,73
48466,54
1826,26
3840,270
39681,282
555,26
38083,83
34257,165
34257,275
11371,44
11371,143
3627,97
33253,88
40196,86
46102,26
46102,8
1157,231
5034,62
5034,97
29865,165
37036,59
6586,73
6586,77
696,156
44275,15
346,309
346,261
33726,313
795,150
253,45
850,256
8525,173
21995,44
36587,37
39942,37
39942,304
603,4
8687,45
1098,231
252,195
34607,1
6377,72
3974,50
11457,96
28595,48
31370,83
42883,354
33434,93
10161,78
35788,1
23233,305
23213,6
126,147
126,97
126,74
41573,83
18465,44
1224,64
34102,153
857,4
35972,50
35972,104
35972,11
38573,1
337,184
49114,78
50204,11
175,73
1629,20
13759,1
37823,231
42668,37
14563,355
36797,356
35370,226
40230,161
5027,64
1562,25
34933,37
11061,64
4197,73
38835,244
38835,245
41169,38
738,96
2159,50
77,155
32228,226
14941,52
12321,231
12321,6
22359,357
22359,88
31559,64
27829,1
27829,282
25,231
9513,113
40907,4
95,38
95,358
30355,116
22189,97
3349,52
488,139
16910,69
2161,78
32673,23
36288,359
31783,20
193,1
36516,85
20787,79
20787,308
33811,226
18771,83
27815,20
35789,20
6117,96
23269,159
15043,174
33447,162
18497,69
1486,24
40197,360
30485,12
34393,310
29786,1
33240,185
31733,4
39808,12
400,38
292,163
1614,64
1614,145
31564,15
186,277
5725,38
38749,361
31422,1
31422,163
964,180
964,34
29325,44
40783,251
22687,23
38101,150
15565,177
19815,64
39586,153
7463,77
48252,14
48252,2
37578,1
33244,123
35015,14
35015,117
36653,242
40136,362
5690,1
75,177
12753,38
274,231
39620,363
39725,67
37374,68
143,86
34402,119
31318,110
3737,248
33572,343
1412,71
5702,242
19363,50
1915,155
184,4
2225,25
13115,83
1482,20
47778,147
13203,20
1349,211
293,64
42351,15
586,4
15059,96
1628,17
16009,64
228,83
7082,52
10465,192
1606,38
28861,226
1219,89
2363,26
41405,20
957,64
33041,282
25939,50
38440,364
1356,4
34834,15
20031,30
33836,159
33836,353
30782,97
41694,23
43691,103
38476,303
406,20
25517,50
32313,78
32301,305
32301,308
39893,69
39893,150
46352,155
40165,37
15793,52
33803,252
23787,20
5945,365
5945,366
1469,20
37769,83
30727,50
46095,95
7724,139
39326,260
39326,142
35712,85
35712,367
37799,73
37799,113
1601,231
1509,59
427,231
427,302
6112,15
46701,264
276,62
276,72
35183,83
12119,38
8476,1
40803,50
14045,15
9330,83
31374,44
28701,147
551,145
30251,89
129,73
1293,73
1293,83
1555,267
33788,1
394,1
411,267
33419,26
10109,177
39026,15
40526,296
1840,1
1397,9
4192,1
1097,77
40904,97
11933,64
11933,159
28619,262
30749,262
52,78
17919,62
914,368
38301,271
38301,227
3226,96
37496,38
2985,64
2030,195
39282,26
40815,19
2390,59
2390,369
43756,138
5337,20
38256,72
39337,17
10447,52
10447,110
36001,137
35247,72
38397,329
384,231
2001,62
16982,173
341,1
546,218
32454,226
2986,267
38860,83
37106,111
2595,97
38670,101
3298,83
31440,226
31540,23
42361,221
637,1
260,77
36884,78
403,139
584,52
10456,38
249,38
33985,123
33985,238
4726,231
20329,370
30567,226
5454,89
38851,371
14283,50
16317,372
27525,12
7593,97
37989,191
19841,293
1516,96
36108,305
10444,4
37140,4
23433,260
49385,373
3420,1
15313,282
40513,38
37487,83
32696,113
37448,374
37722,15
17389,73
30736,37
21821,1
21821,163
101,242
37779,11
6702,52
6702,50
2789,25
42250,78
42250,89
12611,30
24625,38
38619,174
538,156
31931,177
45572,259
8516,12
18229,69
24405,4
45055,96
39609,97
40685,56
10049,83
28283,150
28283,272
31098,37
31098,375
31821,23
38004,316
38004,317
33031,79
291,97
33478,1
34126,110
20057,78
35376,15
39799,192
37491,93
10336,231
1088,69
4415,44
37890,110
5041,52
13141,372
789,145
789,342
47792,264
26395,226
238,73
32906,376
37393,68
26165,12
26165,304
159,62
159,1
44274,251
1533,26
37232,119
688,225
1013,44
38276,23
6030,64
467,44
24455,52
32935,44
20583,44
15605,30
33532,1
9493,30
16005,173
40137,377
38150,125
37268,174
37979,23
11763,243
10495,15
36511,73
36511,113
35067,73
168,38
41833,64
40085,159
40085,353
35078,12
3972,24
31174,73
41433,73
1818,64
1812,378
40594,23
4744,86
37940,123
37940,325
36458,284
48239,379
7769,1
34019,162
7590,156
45,24
45,83
12445,12
8675,287
38778,12
23847,97
7817,225
33834,63
33834,86
6758,153
43767,58
42822,313
48471,241
3616,64
3841,64
20689,288
6956,50
30127,123
1836,328
31637,50
24873,85
37984,226
790,173
10087,147
1607,77
48483,174
42627,125
32282,1
12967,1
30240,1
48414,380
1543,139
3225,328
34295,260
37956,192
8536,97
8536,138
40056,92
16011,110
395,231
40786,1
